"name","nd","ne","vd","ve","sample_thickness","wavelength","tau_internal","colour_code","B1","B2","B3","C1","C2","C3","D0","D1","D2","E0","E1","RTC42_1060nm","RTC42_e-line","RTC42_g-line","ATC42_1060nm","ATC42_e-line","ATC42_g-line","RTC24_1060nm","RTC24_e-line","RTC24_g-line","ATC24_1060nm","ATC24_e-line","ATC24_g-line","RTC68_1060nm","RTC68_e-line","RTC68_g-line","ATC68_1060nm","ATC68_e-line","ATC68_g-line","optical_coefficient","TAUI25/2500","TAUI25/2325","TAUI25/1970","TAUI25/1530","TAUI25/1060","TAUI25/700","TAUI25/660","TAUI25/620","TAUI25/580","TAUI25/546","TAUI25/500","TAUI25/460","TAUI25/436","TAUI25/420","TAUI25/405","TAUI25/400","TAUI25/390","TAUI25/380","TAUI25/370","TAUI25/365","TAUI25/350","TAUI25/334","TAUI25/320","TAUI25/310","TAUI25/300","TAUI25/290","TAUI25/280","TAUI25/270","TAUI25/260","TAUI25/250","TAUI10/2500","TAUI10/2325","TAUI10/1970","TAUI10/1530","TAUI10/1060","TAUI10/700","TAUI10/660","TAUI10/620","TAUI10/580","TAUI10/546","TAUI10/500","TAUI10/460","TAUI10/436","TAUI10/420","TAUI10/405","TAUI10/400","TAUI10/390","TAUI10/380","TAUI10/370","TAUI10/365","TAUI10/350","TAUI10/334","TAUI10/320","TAUI10/310","TAUI10/300","TAUI10/290","TAUI10/280","TAUI10/270","TAUI10/260","TAUI10/250","bubble_class","CR","FR","SR","AR","PR","Density","Tg","T13","T7.6","heat_capacity","heat_conductivity","alpha_30/70","alpha_20/300","Youngs_modulus","Poisson_ratio","Knoop_hardness","abrasion_hardness"
"N-F2",1.62005,1.62408,36.43,36.16,25,400,0.870,"39/36",1.39757037E+00,1.59201403E-01,1.26865430E+00,9.95906143E-03,5.46931752E-02,1.19248346E+02,4.62E-07,1.17E-08,-2.35E-11,7.47E-07,9.81E-10,2.00,3.20,4.60,-0.10,1.00,2.30,2.10,3.50,5.10,0.70,2.00,3.60,2.20,3.70,5.50,1.10,2.6,4.4,3.03,0.480,0.640,0.880,0.977,0.996,0.992,0.990,0.991,0.993,0.992,0.984,0.973,0.963,0.950,0.900,0.870,0.750,0.510,0.160,0.040,,,,,,,,,,,0.746,0.837,0.950,0.991,0.998,0.997,0.996,0.996,0.997,0.997,0.994,0.989,0.985,0.980,0.959,0.946,0.891,0.764,0.480,0.276,0.096,,,,,,,,,,1,1,0,1,1,1,2.65,566,565,688,0.81,1.05,7.84,9.06,82,0.228,600,2
"N-FK5",1.48749,1.48914,70.41,70.23,25,400,0.993,"30/25",8.44309338E-01,3.44147824E-01,9.10790213E-01,4.75111955E-03,1.49814849E-02,9.78600293E+01,-7.24E-06,1.58E-08,-9.51E-12,3.51E-07,4.61E-10,-1.50,-1.20,-0.90,-3.50,-3.20,-2.90,-1.40,-1.00,-0.60,-2.60,-2.30,-2.00,-1.20,-0.70,-0.30,-2.20,-1.8,-1.4,2.91,0.350,0.600,0.920,0.960,0.994,0.996,0.994,0.994,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.993,0.992,0.991,0.990,0.989,0.976,0.940,0.880,0.740,0.460,0.160,0.025,,,0.657,0.815,0.967,0.984,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.996,0.996,0.996,0.990,0.976,0.950,0.887,0.733,0.480,0.229,0.068,,1,2,1,4,2,2.3,2.45,466,469,672,0.808,0.925,9.2,10,62,0.232,520,3
"N-FK51",1.48656,1.48794,84.47,84.07,25,400,0.993,"34/28",9.71247817E-01,2.16901417E-01,9.04651666E-01,4.72301995E-03,1.53575612E-02,1.68681330E+02,-1.83E-05,-7.89E-09,-1.63E-12,3.74E-07,3.46E-10,-4.90,-4.60,-4.30,-6.90,-6.60,-6.40,-6.00,-5.70,-5.30,-7.30,-7.00,-6.70,-6.50,-6.20,-5.80,-7.50,-7.2,-6.9,0.70,0.750,0.840,0.940,0.980,0.994,0.995,0.995,0.996,0.997,0.997,0.996,0.993,0.992,0.992,0.993,0.993,0.992,0.988,0.976,0.963,0.875,0.630,0.300,0.120,0.035,0.010,,,,,0.891,0.933,0.976,0.992,0.998,0.998,0.998,0.998,0.999,0.999,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.995,0.990,0.985,0.948,0.831,0.618,0.428,0.262,0.137,0.058,,,,1,2,0,52.3,2.2,4.3,3.73,420,403,,0.636,0.911,13.3,15.3,81,0.293,430,5
"N-FK56",1.43425,1.43534,94.95,94.53,25,400,0.996,"33/28",9.11957171E-01,1.28580417E-01,9.83146162E-01,4.50933489E-03,1.53515963E-02,2.23961126E+02,-2.04E-05,-1.03E-08,2.43E-12,3.41E-07,4.37E-10,-5.00,-4.80,-4.60,-7.00,-6.80,-6.60,-6.20,-5.90,-5.60,-7.40,-7.10,-6.90,-6.70,-6.40,-6.20,-7.70,-7.4,-7.1,0.68,,,0.979,0.991,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.994,0.996,0.996,0.995,0.992,0.985,0.975,0.920,0.760,0.460,0.210,0.060,0.010,,,,,,,0.992,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.990,0.967,0.896,0.733,0.536,0.325,0.137,0.058,0.023,0.008,,1,1,0,52.3,4.3,4.3,3.54,422,416,,0.75,0.84,,16.16,70,0.293,350,
"N-K5",1.52249,1.52458,59.48,59.22,25,400,0.988,"34/30",1.08511833E+00,1.99562005E-01,9.30511663E-01,6.61099503E-03,2.41108660E-02,1.11982777E+02,-4.13E-07,1.03E-08,-3.40E-11,4.73E-07,5.19E-10,1.50,2.10,2.60,-0.60,0.00,0.50,1.40,2.10,2.70,0.10,0.70,1.40,1.40,2.10,2.80,0.40,1.1,1.8,3.03,0.530,0.660,0.870,0.986,0.995,0.994,0.992,0.993,0.995,0.995,0.993,0.991,0.991,0.991,0.989,0.988,0.984,0.977,0.962,0.956,0.880,0.630,0.210,0.020,,,,,,,0.776,0.847,0.946,0.994,0.998,0.998,0.997,0.997,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.995,0.994,0.991,0.985,0.982,0.950,0.831,0.536,0.221,0.058,,,,,,1,1,0,1,1,1,2.59,546,540,720,0.783,0.95,8.2,9.6,71,0.224,530,3
"N-KF9",1.52346,1.52588,51.54,51.26,25,400,0.965,"37/34",1.19286778E+00,8.93346571E-02,9.20819805E-01,8.39154696E-03,4.04010786E-02,1.12572446E+02,-1.66E-06,8.44E-09,-1.01E-11,6.10E-07,6.96E-10,1.10,1.90,2.60,-0.90,-0.20,0.50,0.90,1.80,2.60,-0.40,0.40,1.30,0.90,1.80,2.80,-0.10,0.8,1.7,2.74,0.300,0.430,0.740,0.981,0.995,0.997,0.995,0.994,0.996,0.996,0.994,0.990,0.988,0.985,0.975,0.965,0.940,0.880,0.770,0.680,0.210,,,,,,,,,,0.618,0.713,0.887,0.992,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.996,0.995,0.994,0.990,0.986,0.976,0.950,0.901,0.857,0.536,0.026,,,,,,,,,1,1,0,1,1,1,2.50,476,476,640,0.86,1.04,9.61,10.95,66,0.225,480,1
"N-KzFS11",1.63775,1.64132,42.41,42.20,25,400,0.968,"36/30",1.33222450E+00,2.89241610E-01,1.15161734E+00,8.40298480E-03,3.44239720E-02,8.84310532E+01,3.34E-06,1.16E-08,-1.80E-11,6.32E-07,7.21E-10,3.50,4.40,5.40,1.30,2.20,3.10,3.50,4.60,5.70,2.10,3.10,4.20,3.60,4.80,6.00,2.50,3.7,4.8,4.21,0.183,0.535,0.914,0.977,0.999,0.994,0.992,0.992,0.992,0.993,0.989,0.982,0.978,0.975,0.971,0.968,0.957,0.940,0.910,0.880,0.730,0.450,0.150,0.020,,,,,,,0.507,0.779,0.965,0.991,0.999,0.998,0.997,0.997,0.997,0.997,0.996,0.993,0.991,0.990,0.988,0.987,0.983,0.976,0.963,0.950,0.882,0.727,0.468,0.230,0.048,,,,,,1,1,1,3.4,1,1,3.20,551,554,,0.69,0.81,6.56,7.56,79,0.251,530,
"N-KZFS2",1.55836,1.56082,54.01,53.83,25,400,0.963,"34/30",1.23697554E+00,1.53569376E-01,9.03976272E-01,7.47170505E-03,3.08053556E-02,7.01731084E+01,6.77E-06,1.31E-08,-1.23E-11,3.84E-07,5.51E-10,4.60,5.20,5.70,2.50,3.00,3.50,4.70,5.30,5.90,3.30,3.90,4.50,4.80,5.50,6.20,3.80,4.5,5.1,4.02,0.040,0.260,0.800,0.940,0.991,0.996,0.994,0.994,0.994,0.994,0.992,0.987,0.981,0.975,0.967,0.963,0.950,0.930,0.910,0.890,0.800,0.590,0.240,0.030,,,,,,,0.276,0.583,0.915,0.976,0.996,0.998,0.998,0.998,0.998,0.998,0.997,0.995,0.992,0.990,0.987,0.985,0.980,0.971,0.963,0.954,0.915,0.810,0.565,0.246,0.012,,,,,,1,1,4,52.3,4.3,4.2,2.55,491,488,600,0.83,0.81,4.43,5.43,66,0.266,490,3
"N-KZFS4",1.61336,1.61664,44.49,44.27,25,400,0.948,"36/32",1.35055424E+00,1.97575506E-01,1.09962992E+00,8.76282070E-03,3.71767201E-02,9.03866994E+01,1.81E-06,1.16E-08,-7.99E-12,6.20E-07,7.94E-10,2.70,3.50,4.40,0.50,1.30,2.20,2.70,3.70,4.70,1.30,2.30,3.20,2.80,3.90,5.00,1.70,2.8,3.9,3.90,0.230,0.560,0.915,0.970,0.996,0.994,0.993,0.993,0.993,0.992,0.987,0.976,0.968,0.961,0.952,0.948,0.930,0.910,0.860,0.820,0.600,0.150,,,,,,,,,0.556,0.793,0.965,0.988,0.998,0.998,0.997,0.997,0.997,0.997,0.995,0.990,0.987,0.984,0.981,0.979,0.971,0.963,0.941,0.924,0.815,0.468,0.040,,,,,,,,1,1,1,3.4,1.2,1,3.00,547,545,675,0.76,0.84,7.3,8.2,78,0.241,520,3
"N-LAF2",1.74397,1.74791,44.85,44.57,25,400,0.840,"40/34",1.80984227E+00,1.57295550E-01,1.09300370E+00,1.01711622E-02,4.42431765E-02,1.00687748E+02,-3.64E-06,9.20E-09,-6.00E-12,6.43E-07,6.11E-10,0.00,1.00,2.10,-2.30,-1.30,-0.30,-0.10,1.00,2.30,-1.60,-0.50,0.70,-0.10,1.20,2.50,-1.20,0,1.3,1.42,0.400,0.690,0.930,0.990,0.997,0.996,0.993,0.992,0.993,0.994,0.983,0.962,0.940,0.915,0.865,0.840,0.760,0.630,0.430,0.310,0.025,,,,,,,,,,0.693,0.862,0.971,0.996,0.999,0.998,0.997,0.997,0.997,0.998,0.993,0.985,0.976,0.965,0.944,0.933,0.896,0.831,0.713,0.626,0.229,,,,,,,,,,1,2,3,52.2,1,2.2,4.30,653,645,742,0.51,0.67,8.06,9.1,94,0.288,530,6
"N-LAF21",1.78800,1.79195,47.49,47.24,25,400,0.880,"40/33",1.88246178E+00,2.39703394E-01,1.23484815E+00,9.36029744E-03,3.54026371E-02,8.43919934E+01,2.94E-06,1.01E-08,-1.89E-11,5.97E-07,7.69E-10,3.70,4.80,5.80,1.40,2.30,3.30,3.80,4.90,6.10,2.20,3.40,4.50,3.90,5.20,6.40,2.70,3.9,5.2,1.42,0.140,0.490,0.890,0.981,0.995,0.996,0.996,0.995,0.994,0.994,0.988,0.973,0.958,0.940,0.900,0.880,0.820,0.730,0.580,0.480,0.160,,,,,,,,,,0.455,0.752,0.954,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.989,0.983,0.976,0.959,0.950,0.924,0.882,0.804,0.746,0.480,0.130,,,,,,,,,1,1,1,51.3,1,1.3,4.34,663,646,724,,,6.2,7.2,126,0.294,780,2
"N-LAF3",1.71700,1.72055,47.96,47.68,25,400,0.890,"39/34",1.73155854E+00,1.50874455E-01,1.06586596E+00,9.53833914E-03,4.07887211E-02,9.80758545E+01,-2.35E-06,1.07E-08,-9.38E-12,5.72E-07,6.01E-10,0.60,1.50,2.50,-1.70,-0.80,0.10,0.60,1.60,2.70,-0.90,0.10,1.20,0.70,1.80,3.00,-0.40,0.7,1.8,1.53,0.310,0.580,0.880,0.980,0.993,0.993,0.993,0.993,0.993,0.993,0.985,0.968,0.955,0.940,0.910,0.890,0.830,0.720,0.540,0.420,0.060,,,,,,,,,,0.626,0.804,0.950,0.992,0.997,0.997,0.997,0.997,0.997,0.997,0.994,0.987,0.982,0.976,0.963,0.954,0.928,0.877,0.782,0.707,0.314,0.006,,,,,,,,,1,2,3,52.3,1.2,3.3,4.14,646,640,740,,,7.6,8.7,95,0.286,580,5
"N-LAF32",1.79457,1.79872,45.53,45.28,25,400,0.860,"40/34",1.91731106E+00,2.24019825E-01,1.22087075E+00,9.78600358E-03,3.86141473E-02,8.46431265E+01,3.80E-06,1.10E-08,-1.83E-11,6.37E-07,8.03E-10,4.20,5.40,6.40,1.90,2.90,3.90,4.30,5.60,6.90,2.80,4.10,5.30,4.50,5.90,7.30,3.30,4.7,6,1.59,0.120,0.440,0.860,0.966,0.993,0.995,0.994,0.993,0.993,0.994,0.988,0.969,0.949,0.926,0.880,0.860,0.790,0.670,0.480,0.370,0.080,,,,,,,,,,0.428,0.720,0.941,0.986,0.997,0.998,0.998,0.997,0.997,0.998,0.995,0.987,0.979,0.970,0.950,0.941,0.910,0.852,0.746,0.672,0.364,0.040,,,,,,,,,1,1,1,51.2,1,2,4.33,643,640,,0.55,0.8,5.89,6.98,123,0.291,760,2
"N-LAF33",1.78582,1.79007,44.05,43.80,25,400,0.895,"39/32",1.79653417E+00,3.11577903E-01,1.15981863E+00,9.27313493E-03,3.58201181E-02,8.73448712E+01,8.17E-06,1.24E-08,-1.65E-11,7.11E-07,8.59E-10,6.80,8.10,9.40,4.40,5.70,7.00,7.00,8.50,10.00,5.50,6.90,8.40,7.20,8.90,10.50,6.00,7.6,9.3,2.21,0.150,0.480,0.860,0.970,0.994,0.994,0.993,0.992,0.992,0.992,0.985,0.967,0.950,0.933,0.908,0.895,0.860,0.790,0.680,0.600,0.280,0.030,,,,,,,,,0.468,0.746,0.941,0.988,0.998,0.998,0.997,0.997,0.997,0.997,0.994,0.987,0.980,0.973,0.962,0.957,0.941,0.910,0.857,0.815,0.601,0.246,0.017,,,,,,,,0,1,2,52.2,1,3,4.36,600,585,673,0.57,0.8,5.6,6.7,111,0.301,730,1
"N-LAF34",1.77250,1.77621,49.62,49.38,25,400,0.930,"39/32",1.75836958E+00,3.13537785E-01,1.18925231E+00,8.72810026E-03,2.93020832E-02,8.51780644E+01,3.89E-06,1.02E-08,-1.91E-11,5.88E-07,7.57E-10,4.20,5.20,6.20,1.90,2.80,3.70,4.30,5.40,6.50,2.70,3.90,4.90,4.40,5.60,6.80,3.20,4.4,5.5,1.44,0.130,0.460,0.870,0.975,0.995,0.996,0.995,0.995,0.995,0.995,0.991,0.980,0.967,0.953,0.930,0.920,0.880,0.810,0.700,0.630,0.320,0.030,,,,,,,,,0.442,0.733,0.946,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.992,0.987,0.981,0.971,0.967,0.950,0.919,0.867,0.831,0.634,0.250,0.010,,,,,,,,0,1,1,51.3,1,1,4.24,668,659,745,0.8,0.56,5.8,7,123,0.292,770,2
"N-LaF35",1.74330,1.74690,49.22,48.99,25,400,0.930,"38/33",1.60673056E+00,3.66415640E-01,1.31761804E+00,7.75046140E-03,2.89967611E-02,9.30720709E+01,,,,,,,,,,,,,,,,,,,,,,,,2.20,0.100,0.430,0.890,0.975,0.992,0.995,0.995,0.993,0.993,0.995,0.991,0.981,0.972,0.961,0.940,0.930,0.900,0.850,0.740,0.650,0.270,,,,,,,,,,0.398,0.713,0.954,0.990,0.997,0.998,0.998,0.997,0.997,0.998,0.996,0.992,0.989,0.984,0.976,0.971,0.959,0.937,0.887,0.842,0.592,0.120,0.006,,,,,,,,0,,,,,,4.17,590,,,,,5.3,,109,0.31,680,
"N-LaF36",1.79950,1.80399,42.34,42.09,25,400,0.880,"40/33",1.85390925E+00,2.97925555E-01,1.39382086E+00,9.55320687E-03,3.93816850E-02,1.02706848E+02,,,,,,,,,,,,,,,,,,,,,,,,2.20,0.150,0.540,0.911,0.980,0.994,0.993,0.992,0.992,0.992,0.990,0.980,0.962,0.940,0.920,0.900,0.880,0.830,0.740,0.620,0.530,0.180,,,,,,,,,,0.468,0.782,0.963,0.992,0.998,0.997,0.997,0.997,0.997,0.996,0.992,0.985,0.976,0.967,0.959,0.951,0.928,0.887,0.826,0.776,0.504,0.078,,,,,,,,,0,,,,,,4.45,595,,,,,5.7,,110,0.3,670,
"N-LAF7",1.74950,1.75459,34.82,34.56,25,400,0.490,"46/36",1.74028764E+00,2.26710554E-01,1.32525548E+00,1.07925580E-02,5.38626639E-02,1.06268665E+02,9.21E-07,1.10E-08,-1.75E-11,7.67E-07,1.10E-09,2.50,3.90,5.60,0.20,1.50,3.10,2.60,4.30,6.30,1.10,2.70,4.70,2.70,4.60,6.80,1.60,3.4,5.6,2.57,0.380,0.700,0.940,0.990,0.996,0.992,0.988,0.985,0.980,0.970,0.930,0.850,0.770,0.680,0.540,0.490,0.350,0.190,0.050,0.012,,,,,,,,,,,0.679,0.867,0.976,0.996,0.998,0.997,0.995,0.994,0.992,0.988,0.971,0.937,0.901,0.857,0.782,0.752,0.657,0.515,0.302,0.170,,,,,,,,,,,1,1,2,51.3,1.2,1.2,3.73,568,563,669,0.62,0.83,7.3,8.39,96,0.271,530,5
"N-LAK10",1.72003,1.72341,50.62,50.39,25,400,0.900,"39/34",1.72878017E+00,1.69257825E-01,1.19386956E+00,8.86014635E-03,3.63416509E-02,8.29009069E+01,4.10E-06,1.23E-08,-7.85E-12,5.08E-07,5.76E-10,4.10,5.00,5.80,1.80,2.60,3.40,4.20,5.10,6.10,2.70,3.60,4.60,4.40,5.40,6.50,3.20,4.3,5.3,1.97,0.120,0.440,0.880,0.977,0.995,0.995,0.994,0.994,0.993,0.994,0.988,0.977,0.963,0.940,0.910,0.900,0.850,0.770,0.630,0.520,0.130,,,,,,,,,,0.428,0.720,0.950,0.991,0.998,0.999,0.998,0.998,0.997,0.998,0.995,0.991,0.985,0.976,0.963,0.959,0.937,0.901,0.831,0.770,0.442,0.026,,,,,,,,,0,2,2,52.3,1,3,3.69,636,631,714,0.64,0.86,5.68,6.83,116,0.286,780,2
"N-LAK12",1.67790,1.68083,55.20,54.92,25,400,0.940,"37/31",1.17365704E+00,5.88992398E-01,9.78014394E-01,5.77031797E-03,2.00401678E-02,9.54873482E+01,-5.67E-06,8.27E-09,1.27E-12,5.25E-07,6.30E-10,-1.00,-0.30,0.30,-3.20,-2.60,-2.00,-1.20,-0.40,0.30,-2.70,-1.90,-1.20,-1.20,-0.30,0.50,-2.30,-1.5,-0.7,1.44,0.270,0.510,0.850,0.975,0.992,0.993,0.989,0.988,0.990,0.991,0.986,0.968,0.958,0.952,0.943,0.940,0.920,0.870,0.790,0.730,0.460,0.150,0.010,,,,,,,,0.592,0.764,0.937,0.990,0.997,0.997,0.996,0.995,0.996,0.996,0.994,0.987,0.983,0.981,0.977,0.976,0.967,0.946,0.910,0.882,0.733,0.468,0.152,0.032,,,,,,,1,3,1,53.3,3.3,4.3,4.10,614,606,714,,,7.6,9.3,87,0.288,560,6
"N-LAK14",1.69680,1.69980,55.41,55.19,25,400,0.940,"37/29",1.50781212E+00,3.18866829E-01,1.14287213E+00,7.46098727E-03,2.42024834E-02,8.09565165E+01,2.68E-06,1.15E-08,-1.44E-11,3.72E-07,5.53E-10,3.20,3.80,4.40,0.90,1.50,2.10,3.20,4.00,4.70,1.80,2.50,3.20,3.40,4.20,5.00,2.20,3,3.8,1.73,0.120,0.430,0.880,0.976,0.995,0.996,0.995,0.997,0.995,0.995,0.992,0.983,0.973,0.964,0.950,0.940,0.930,0.910,0.860,0.820,0.650,0.400,0.180,0.070,0.020,,,,,,0.428,0.713,0.950,0.990,0.998,0.998,0.998,0.999,0.998,0.998,0.997,0.993,0.989,0.985,0.980,0.976,0.971,0.963,0.941,0.924,0.842,0.693,0.504,0.345,0.168,0.040,,,,,0,3,2,52.3,1,3,3.63,661,653,734,,,5.5,6.9,111,0.283,730,
"N-LAK21",1.64049,1.64304,60.10,59.86,25,400,0.950,"37/31",1.22718116E+00,4.20783743E-01,1.01284843E+00,6.02075682E-03,1.96862889E-02,8.84370099E+01,-2.36E-06,1.15E-08,1.11E-11,3.10E-07,2.78E-10,0.60,1.10,1.60,-1.60,-1.20,-0.70,0.50,1.00,1.60,-0.90,-0.40,0.10,0.70,1.30,1.90,-0.40,0.1,0.7,1.74,0.210,0.490,0.870,0.970,0.994,0.994,0.991,0.990,0.992,0.992,0.988,0.976,0.969,0.963,0.955,0.950,0.930,0.900,0.830,0.780,0.570,0.240,0.040,,,,,,,,0.536,0.752,0.946,0.988,0.998,0.998,0.996,0.996,0.997,0.997,0.995,0.990,0.987,0.985,0.982,0.979,0.971,0.959,0.928,0.905,0.799,0.565,0.250,0.060,,,,,,,0,4,2,53.2,4.3,4.3,3.74,639,627,716,0.59,0.88,6.8,8.1,91,0.272,600,5
"N-LAK22",1.65113,1.65391,55.89,55.63,25,400,0.964,"36/30",1.14229781E+00,5.35138441E-01,1.04088385E+00,5.85778594E-03,1.98546147E-02,1.00834017E+02,1.36E-06,1.49E-08,-1.29E-11,3.41E-07,2.09E-10,2.20,2.90,3.60,0.00,0.60,1.30,2.40,3.10,3.90,1.00,1.70,2.40,2.70,3.40,4.20,1.60,2.3,3.1,1.82,0.370,0.620,0.900,0.978,0.994,0.994,0.992,0.991,0.993,0.993,0.988,0.980,0.975,0.973,0.968,0.964,0.950,0.920,0.873,0.840,0.655,0.350,0.100,0.020,,,,,,,0.672,0.826,0.959,0.991,0.998,0.998,0.997,0.996,0.997,0.997,0.995,0.992,0.990,0.989,0.987,0.985,0.980,0.967,0.947,0.933,0.844,0.657,0.398,0.209,0.078,0.014,,,,,0,2,2,51.2,1,2.3,3.73,689,673,,0.55,,6.6,7.4,90,0.266,600,4
"N-LAK33",1.75398,1.75740,52.43,52.20,25,400,0.910,"39/32",1.45796869E+00,5.55403936E-01,1.19938794E+00,6.80545280E-03,2.25253283E-02,8.27543327E+01,2.57E-06,1.16E-08,-7.29E-11,6.01E-07,1.59E-10,3.10,4.10,5.00,0.80,1.70,2.50,3.40,4.40,5.30,1.90,2.90,3.70,3.30,4.40,5.20,2.20,3.2,4,1.49,0.090,0.400,0.850,0.975,0.995,0.991,0.990,0.990,0.990,0.990,0.987,0.977,0.967,0.954,0.928,0.910,0.860,0.790,0.690,0.630,0.400,0.140,0.020,,,,,,,,0.382,0.693,0.937,0.990,0.998,0.996,0.996,0.996,0.996,0.996,0.995,0.991,0.987,0.981,0.971,0.963,0.941,0.910,0.862,0.831,0.693,0.455,0.209,0.078,0.017,,,,,,1,1,1,51.3,1,2.3,4.26,652,648,,0.554,0.9,6,7,124,0.291,780,2
"N-LaK34",1.72916,1.73234,54.67,54.44,5,400,0.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,52,1,3,4.17,667,672,,0.57,0.81,5.75,6.86,115,0.289,750,
"N-LaK7",1.65160,1.65425,58.52,58.26,25,400,0.943,"37/30",1.23679889E+00,4.45051837E-01,1.01745888E+00,6.10105538E-03,2.01388334E-02,9.06380380E+01,-3.40E-06,1.17E-08,2.38E-11,4.96E-07,4.44E-10,0.20,0.80,1.30,-2.00,-1.50,-1.00,0.00,0.70,1.30,-1.40,-0.70,-0.20,0.30,1.00,1.70,-0.80,-0.1,0.5,1.65,0.220,0.510,0.900,0.979,0.995,0.995,0.995,0.994,0.995,0.996,0.993,0.985,0.977,0.970,0.952,0.943,0.915,0.870,0.790,0.730,0.470,0.185,0.040,0.010,,,,,,,0.546,0.764,0.959,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.991,0.988,0.981,0.977,0.965,0.946,0.910,0.882,0.739,0.509,0.276,0.137,0.044,0.010,,,,,0,3,2,53.3,3.3,4.3,3.84,618,626,716,,,7.1,8.2,90,0.277,600,
"N-LAK8",1.71300,1.71616,53.83,53.61,25,400,0.943,"37/30",1.33183167E+00,5.46623206E-01,1.19084015E+00,6.20023871E-03,2.16465439E-02,8.25827736E+01,4.10E-06,1.25E-08,-1.60E-11,4.30E-07,6.29E-10,4.00,4.70,5.40,1.70,2.40,3.00,4.10,5.00,5.80,2.60,3.50,4.30,4.30,5.20,6.20,3.10,4.1,5,1.81,0.100,0.420,0.880,0.979,0.994,0.996,0.995,0.994,0.994,0.995,0.994,0.987,0.979,0.970,0.952,0.943,0.915,0.870,0.780,0.720,0.470,0.185,0.040,0.010,,,,,,,0.398,0.707,0.950,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.992,0.988,0.981,0.977,0.965,0.946,0.905,0.877,0.739,0.509,0.276,0.137,0.044,0.010,,,,,0,3,2,52.3,1,3.3,3.75,643,635,717,,,5.6,6.7,115,0.289,740,2
"N-LAK9",1.69100,1.69401,54.71,54.48,25,400,0.950,"37/30",1.46231905E+00,3.44399589E-01,1.15508372E+00,7.24270156E-03,2.43353131E-02,8.54686868E+01,2.11E-06,1.11E-08,1.82E-12,4.74E-07,-3.47E-10,3.00,3.90,4.60,0.80,1.60,2.30,2.90,3.70,4.40,1.50,2.20,2.90,3.10,3.80,4.40,2.00,2.7,3.3,1.83,0.170,0.490,0.900,0.980,0.995,0.996,0.995,0.995,0.994,0.994,0.992,0.985,0.977,0.971,0.958,0.950,0.930,0.890,0.830,0.782,0.550,0.230,0.040,,,,,,,,0.492,0.752,0.959,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.991,0.988,0.983,0.980,0.971,0.954,0.928,0.906,0.787,0.556,0.276,0.123,0.044,0.010,,,,,0,3,3,52,1.2,4.3,3.51,656,645,722,0.649,0.908,6.3,7.5,110,0.285,700,
"N-LASF31",1.88067,1.88577,41.01,40.76,25,400,0.820,"45/32",1.71317198E+00,7.18575109E-01,1.72332470E+00,8.19172228E-03,2.97801704E-02,1.38461313E+02,2.29E-06,8.93E-09,-1.59E-11,6.52E-07,8.09E-10,3.70,5.00,6.50,1.20,2.50,3.80,3.60,5.20,6.80,2.00,3.50,5.10,3.70,5.40,7.20,2.50,4.1,5.9,1.10,0.540,0.810,0.960,0.992,0.993,0.994,0.994,0.993,0.993,0.990,0.973,0.940,0.910,0.880,0.840,0.820,0.750,0.650,0.530,0.460,0.210,0.040,0.020,,,,,,,,0.782,0.919,0.984,0.997,0.997,0.998,0.998,0.997,0.997,0.996,0.989,0.976,0.963,0.950,0.933,0.924,0.891,0.842,0.776,0.733,0.536,0.276,0.090,0.029,,,,,,,1,1,0,2,1,1,5.41,758,756,,,0.91,6.8,7.7,124,0.299,770,2
"N-LASF35",2.02204,2.03035,29.06,28.84,,,,"-/38",2.45505861E+00,4.53006077E-01,2.38513080E+00,1.35670404E-02,5.45803020E-02,1.67904715E+02,1.43E-07,8.71E-09,-2.71E-11,1.02E-06,1.50E-09,2.60,5.00,7.80,-0.10,2.20,5.00,2.70,5.50,9.00,1.00,3.80,7.10,2.80,5.90,9.70,1.40,4.5,8.3,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1.3,1,1.3,5.41,774,,,0.445,0.92,7.4,8.5,132,0.303,810,
